2015-07-24 22:07:24 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create-account-modal.ctp, line 49]
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:19:04 Notice: Notice (8): Use of undefined constant sub_category_name - assumed 'sub_category_name' in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Body\categories3.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Body\categories3.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1161
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Pages\home.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-26 22:40:52 Notice: Notice (8): Undefined variable: subCategories in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\SearchComponent.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\SearchComponent::listAllCategoriesSub() - APP/Controller\Component\SearchComponent.php, line 25
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 45
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 5 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 6 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 7 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



